   0x00005555555587d0 <+0>:	push   rbp
   0x0000555555559d0e <+5438>:	lea    rdx,[rip+0x22b103]        # 0x555555784e18 <ref.1o>
   0x0000555555559d15 <+5445>:	mov    esi,0x2d
   0x0000555555559d1a <+5450>:	call   0x555555558440 <_ZN3std9panicking11begin_panic17hd434d3b372e7da22E>
   0x0000555555559d1f <+5455>:	lea    rdi,[rip+0x1de9a]        # 0x555555577bc0 <str.1r>
   0x0000555555559d26 <+5462>:	mov    esi,0x2b
   0x0000555555559d2b <+5467>:	call   0x555555572920 <_ZN4core6option13expect_failed17hea9c17570c15aad1E>
   0x0000555555559d30 <+5472>:	movups xmm0,XMMWORD PTR [rsp+0x8]
   0x0000555555559d35 <+5477>:	movaps XMMWORD PTR [rsp+0x120],xmm0
   0x0000555555559d3d <+5485>:	movaps xmm0,XMMWORD PTR [rsp+0x120]
   0x0000555555559d45 <+5493>:	movups XMMWORD PTR [rsp+0x8],xmm0
   0x0000555555559d4a <+5498>:	mov    rdi,rsp
   0x0000555555559d4d <+5501>:	call   0x5555555587b0 <_ZN61_$LT$alloc..heap..Heap$u20$as$u20$alloc..allocator..Alloc$GT$3oom17hba3f1ad762ab25d1E>
   0x0000555555559d52 <+5506>:	add    r15,0xfffffffffffffffa
   0x0000555555559d56 <+5510>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559d5b <+5515>:	add    r15,0xfffffffffffffffb
   0x0000555555559d5f <+5519>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559d64 <+5524>:	add    r15,0xfffffffffffffffc
   0x0000555555559d68 <+5528>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559d6d <+5533>:	add    r15,0xfffffffffffffffd
   0x0000555555559d71 <+5537>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559d76 <+5542>:	add    r15,0xfffffffffffffffe
   0x0000555555559d7a <+5546>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559d7f <+5551>:	dec    r15
   0x0000555555559d82 <+5554>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559d87 <+5559>:	add    ecx,edi
   0x0000555555559d89 <+5561>:	test   ecx,ecx
   0x0000555555559d8b <+5563>:	cmovg  r15,rbx
   0x0000555555559d8f <+5567>:	add    r15,r8
   0x0000555555559d92 <+5570>:	mov    bpl,0x3d
   0x0000555555559d95 <+5573>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559d9a <+5578>:	lea    rdi,[rip+0x22b05f]        # 0x555555784e00 <panic_bounds_check_loc.1k>
   0x0000555555559da1 <+5585>:	call   0x555555572850 <_ZN4core9panicking18panic_bounds_check17h8ce175fa420c7319E>
   0x0000555555559da6 <+5590>:	mov    rdi,0xffffffffffffffe0
   0x0000555555559dad <+5597>:	mov    rsi,r10
   0x0000555555559db0 <+5600>:	call   0x5555555729f0 <_ZN4core5slice22slice_index_order_fail17hb9a50cb9e107e8b3E>
   0x0000555555559db5 <+5605>:	mov    rdi,r10
   0x0000555555559db8 <+5608>:	mov    rsi,rbx
   0x0000555555559dbb <+5611>:	call   0x555555572980 <_ZN4core5slice20slice_index_len_fail17hbe9a58121bca4535E>
   0x0000555555559dc0 <+5616>:	mov    rdi,rdx
   0x0000555555559dc3 <+5619>:	mov    rsi,r9
   0x0000555555559dc6 <+5622>:	call   0x555555572980 <_ZN4core5slice20slice_index_len_fail17hbe9a58121bca4535E>
   0x0000555555559dcb <+5627>:	add    r15,0xfffffffffffffff0
   0x0000555555559dcf <+5631>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559dd4 <+5636>:	add    r15,0xfffffffffffffff1
   0x0000555555559dd8 <+5640>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559ddd <+5645>:	add    r15,0xfffffffffffffff2
   0x0000555555559de1 <+5649>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559de6 <+5654>:	add    r15,0xfffffffffffffff3
   0x0000555555559dea <+5658>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559def <+5663>:	add    r15,0xfffffffffffffff4
   0x0000555555559df3 <+5667>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559df8 <+5672>:	add    r15,0xfffffffffffffff5
   0x0000555555559dfc <+5676>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e01 <+5681>:	add    r15,0xfffffffffffffff6
   0x0000555555559e05 <+5685>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e0a <+5690>:	add    r15,0xfffffffffffffff7
   0x0000555555559e0e <+5694>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e13 <+5699>:	add    r15,0xfffffffffffffff8
   0x0000555555559e17 <+5703>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e1c <+5708>:	add    r15,0xfffffffffffffff9
   0x0000555555559e20 <+5712>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e25 <+5717>:	inc    r15
   0x0000555555559e28 <+5720>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e2d <+5725>:	add    r15,0x2
   0x0000555555559e31 <+5729>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e36 <+5734>:	add    r15,0x3
   0x0000555555559e3a <+5738>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e3f <+5743>:	add    r15,0x4
   0x0000555555559e43 <+5747>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e48 <+5752>:	add    r15,0x5
   0x0000555555559e4c <+5756>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e51 <+5761>:	add    r15,0x6
   0x0000555555559e55 <+5765>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e5a <+5770>:	add    r15,0x7
   0x0000555555559e5e <+5774>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e63 <+5779>:	add    r15,0x8
   0x0000555555559e67 <+5783>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e6c <+5788>:	add    r15,0x9
   0x0000555555559e70 <+5792>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e75 <+5797>:	add    r15,0xa
   0x0000555555559e79 <+5801>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e7e <+5806>:	add    r15,0xb
   0x0000555555559e82 <+5810>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e87 <+5815>:	add    r15,0xc
   0x0000555555559e8b <+5819>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e90 <+5824>:	add    r15,0xd
   0x0000555555559e94 <+5828>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559e99 <+5833>:	add    r15,0xe
   0x0000555555559e9d <+5837>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559ea2 <+5842>:	add    r15,0xf
   0x0000555555559ea6 <+5846>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559eab <+5851>:	add    r15,0xfffffffffffffff9
   0x0000555555559eaf <+5855>:	mov    rdi,r15
   0x0000555555559eb2 <+5858>:	mov    rsi,rbx
   0x0000555555559eb5 <+5861>:	call   0x5555555729f0 <_ZN4core5slice22slice_index_order_fail17hb9a50cb9e107e8b3E>
   0x0000555555559eba <+5866>:	call   0x5555555729f0 <_ZN4core5slice22slice_index_order_fail17hb9a50cb9e107e8b3E>
   0x0000555555559ebf <+5871>:	add    rdi,0x6
   0x0000555555559ec3 <+5875>:	mov    rsi,r9
   0x0000555555559ec6 <+5878>:	call   0x555555572980 <_ZN4core5slice20slice_index_len_fail17hbe9a58121bca4535E>
   0x0000555555559ecb <+5883>:	lea    rdi,[rip+0x22ae36]        # 0x555555784d08 <panic_bounds_check_loc.P>
   0x0000555555559ed2 <+5890>:	xor    esi,esi
   0x0000555555559ed4 <+5892>:	xor    edx,edx
   0x0000555555559ed6 <+5894>:	call   0x555555572850 <_ZN4core9panicking18panic_bounds_check17h8ce175fa420c7319E>
   0x0000555555559edb <+5899>:	xor    edi,edi
   0x0000555555559edd <+5901>:	mov    r15,rcx
   0x0000555555559ee0 <+5904>:	jmp    0x555555559fbb <_ZN6binary4main17hf421c7ec894951b1E+6123>
   0x0000555555559ee5 <+5909>:	lea    rdi,[rip+0x22ae34]        # 0x555555784d20 <panic_bounds_check_loc.S>
   0x0000555555559eec <+5916>:	mov    esi,0x1
   0x0000555555559ef1 <+5921>:	call   0x555555572850 <_ZN4core9panicking18panic_bounds_check17h8ce175fa420c7319E>
   0x0000555555559ef6 <+5926>:	lea    rdi,[rip+0x22ae3b]        # 0x555555784d38 <panic_bounds_check_loc.V>
   0x0000555555559efd <+5933>:	mov    esi,0x2
   0x0000555555559f02 <+5938>:	call   0x555555572850 <_ZN4core9panicking18panic_bounds_check17h8ce175fa420c7319E>
   0x0000555555559f07 <+5943>:	lea    rdi,[rip+0x22ae42]        # 0x555555784d50 <panic_bounds_check_loc.Y>
   0x0000555555559f0e <+5950>:	mov    esi,0x3
   0x0000555555559f13 <+5955>:	call   0x555555572850 <_ZN4core9panicking18panic_bounds_check17h8ce175fa420c7319E>
   0x0000555555559f18 <+5960>:	lea    rdi,[rip+0x22ae49]        # 0x555555784d68 <panic_bounds_check_loc.11>
   0x0000555555559f1f <+5967>:	mov    esi,0x4
   0x0000555555559f24 <+5972>:	call   0x555555572850 <_ZN4core9panicking18panic_bounds_check17h8ce175fa420c7319E>
   0x0000555555559f29 <+5977>:	lea    rdi,[rip+0x22ae50]        # 0x555555784d80 <panic_bounds_check_loc.14>
   0x0000555555559f30 <+5984>:	mov    esi,0x5
   0x0000555555559f35 <+5989>:	call   0x555555572850 <_ZN4core9panicking18panic_bounds_check17h8ce175fa420c7319E>
   0x0000555555559f3a <+5994>:	lea    rdi,[rip+0x22ae57]        # 0x555555784d98 <panic_bounds_check_loc.17>
   0x0000555555559f41 <+6001>:	mov    esi,0x6
   0x0000555555559f46 <+6006>:	call   0x555555572850 <_ZN4core9panicking18panic_bounds_check17h8ce175fa420c7319E>
   0x0000555555559f4b <+6011>:	lea    rdi,[rip+0x22ae5e]        # 0x555555784db0 <panic_bounds_check_loc.1a>
   0x0000555555559f52 <+6018>:	mov    esi,0x7
   0x0000555555559f57 <+6023>:	call   0x555555572850 <_ZN4core9panicking18panic_bounds_check17h8ce175fa420c7319E>
   0x0000555555559f5c <+6028>:	add    r15,0x8
   0x0000555555559f60 <+6032>:	mov    rdi,0xfffffffffffffff8
   0x0000555555559f67 <+6039>:	mov    rsi,r15
   0x0000555555559f6a <+6042>:	call   0x5555555729f0 <_ZN4core5slice22slice_index_order_fail17hb9a50cb9e107e8b3E>
   0x0000555555559f6f <+6047>:	add    r15,0x8
   0x0000555555559f73 <+6051>:	mov    rdi,r15
   0x0000555555559f76 <+6054>:	mov    rsi,rbx
   0x0000555555559f79 <+6057>:	call   0x555555572980 <_ZN4core5slice20slice_index_len_fail17hbe9a58121bca4535E>
   0x0000555555559f7e <+6062>:	mov    rsi,rcx
   0x0000555555559f81 <+6065>:	call   0x5555555729f0 <_ZN4core5slice22slice_index_order_fail17hb9a50cb9e107e8b3E>
   0x0000555555559f86 <+6070>:	mov    rdi,rcx
   0x0000555555559f89 <+6073>:	mov    rsi,r9
   0x0000555555559f8c <+6076>:	call   0x555555572980 <_ZN4core5slice20slice_index_len_fail17hbe9a58121bca4535E>
   0x0000555555559f91 <+6081>:	or     r15,0x1
   0x0000555555559f95 <+6085>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559f97 <+6087>:	or     r15,0x2
   0x0000555555559f9b <+6091>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559f9d <+6093>:	or     r15,0x3
   0x0000555555559fa1 <+6097>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559fa3 <+6099>:	or     r15,0x4
   0x0000555555559fa7 <+6103>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559fa9 <+6105>:	or     r15,0x5
   0x0000555555559fad <+6109>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559faf <+6111>:	or     r15,0x6
   0x0000555555559fb3 <+6115>:	jmp    0x555555559fb9 <_ZN6binary4main17hf421c7ec894951b1E+6121>
   0x0000555555559fb5 <+6117>:	or     r15,0x7
   0x0000555555559fb9 <+6121>:	xor    edi,edi
   0x0000555555559fbb <+6123>:	movzx  ebx,bpl
   0x0000555555559fbf <+6127>:	shl    rbx,0x8
   0x0000555555559fc3 <+6131>:	cmp    BYTE PTR [rsp+0x6c],0x0
   0x0000555555559fc8 <+6136>:	je     0x555555559fe9 <_ZN6binary4main17hf421c7ec894951b1E+6169>
   0x0000555555559fca <+6138>:	mov    rsi,QWORD PTR [rsp+0x78]
   0x0000555555559fcf <+6143>:	test   rsi,rsi
   0x0000555555559fd2 <+6146>:	je     0x555555559fe9 <_ZN6binary4main17hf421c7ec894951b1E+6169>
   0x0000555555559fd4 <+6148>:	mov    edx,0x1
   0x0000555555559fd9 <+6153>:	mov    rbp,rdi
   0x0000555555559fdc <+6156>:	mov    rdi,QWORD PTR [rsp+0x38]
   0x0000555555559fe1 <+6161>:	call   0x55555555a270 <__rust_dealloc>
   0x0000555555559fe6 <+6166>:	mov    rdi,rbp
   0x0000555555559fe9 <+6169>:	or     rbx,rdi
   0x0000555555559fec <+6172>:	mov    rsi,QWORD PTR [rsp+0x48]
   0x0000555555559ff1 <+6177>:	test   rsi,rsi
   0x0000555555559ff4 <+6180>:	je     0x55555555a005 <_ZN6binary4main17hf421c7ec894951b1E+6197>
   0x0000555555559ff6 <+6182>:	mov    rdi,QWORD PTR [rsp+0x40]
   0x0000555555559ffb <+6187>:	mov    edx,0x1
   0x000055555555a000 <+6192>:	call   0x55555555a270 <__rust_dealloc>
   0x000055555555a005 <+6197>:	mov    QWORD PTR [rsp],rbx
   0x000055555555a009 <+6201>:	mov    QWORD PTR [rsp+0x8],r15
   0x000055555555a00e <+6206>:	mov    rdi,rsp
   0x000055555555a011 <+6209>:	call   0x5555555586e0 <_ZN4core6result13unwrap_failed17hd73485f0fdec7871E>
   0x000055555555a016 <+6214>:	lea    rax,[rip+0xffffffffffffe753]        # 0x555555558770 <_ZN55_$LT$$RF$$u27$a$u20$T$u20$as$u20$core..fmt..Display$GT$3fmt17h5a42737e80ae02e7E>
   0x000055555555a01d <+6221>:	movq   xmm0,rax
   0x000055555555a022 <+6226>:	lea    rax,[rip+0x22adaf]        # 0x555555784dd8 <ref.1h>
   0x000055555555a029 <+6233>:	movq   xmm1,rax
   0x000055555555a02e <+6238>:	punpcklqdq xmm1,xmm0
   0x000055555555a032 <+6242>:	movdqa XMMWORD PTR [rsp+0x140],xmm1
   0x000055555555a03b <+6251>:	lea    rax,[rip+0x22ad86]        # 0x555555784dc8 <ref.1f>
   0x000055555555a042 <+6258>:	mov    QWORD PTR [rsp],rax
   0x000055555555a046 <+6262>:	mov    QWORD PTR [rsp+0x8],0x1
   0x000055555555a04f <+6271>:	mov    QWORD PTR [rsp+0x10],0x0
   0x000055555555a058 <+6280>:	lea    rax,[rsp+0x140]
   0x000055555555a060 <+6288>:	mov    QWORD PTR [rsp+0x20],rax
   0x000055555555a065 <+6293>:	mov    QWORD PTR [rsp+0x28],0x1
   0x000055555555a06e <+6302>:	lea    rsi,[rip+0x22ad73]        # 0x555555784de8 <ref.1i>
   0x000055555555a075 <+6309>:	mov    rdi,rsp
   0x000055555555a078 <+6312>:	call   0x55555556a010 <_ZN3std9panicking15begin_panic_fmt17h01bbd4a0f261f6c8E>
   0x000055555555a07d <+6317>:	movups xmm0,XMMWORD PTR [rsp+0x8]
   0x000055555555a082 <+6322>:	movaps XMMWORD PTR [rsp+0xa0],xmm0
   0x000055555555a08a <+6330>:	mov    QWORD PTR [rsp],0x0
   0x000055555555a092 <+6338>:	movaps xmm0,XMMWORD PTR [rsp+0xa0]
   0x000055555555a09a <+6346>:	jmp    0x555555559d45 <_ZN6binary4main17hf421c7ec894951b1E+5493>
   0x000055555555a09f <+6351>:	lea    rdi,[rip+0x22abe2]        # 0x555555784c88 <ref.2>
   0x000055555555a0a6 <+6358>:	call   0x5555555727e0 <_ZN4core9panicking5panic17h7bac37468d8048c5E>
   0x000055555555a0ab <+6363>:	lea    rdi,[rip+0x1dade]        # 0x555555577b90 <str.1q>
   0x000055555555a0b2 <+6370>:	lea    rdx,[rip+0x22ad5f]        # 0x555555784e18 <ref.1o>
   0x000055555555a0b9 <+6377>:	mov    esi,0x2d
   0x000055555555a0be <+6382>:	call   0x555555558440 <_ZN3std9panicking11begin_panic17hd434d3b372e7da22E>
   0x000055555555a0c3 <+6387>:	lea    rdi,[rip+0x1daf6]        # 0x555555577bc0 <str.1r>
   0x000055555555a0ca <+6394>:	mov    esi,0x2b
   0x000055555555a0cf <+6399>:	call   0x555555572920 <_ZN4core6option13expect_failed17hea9c17570c15aad1E>
   0x000055555555a0d4 <+6404>:	lea    rdi,[rip+0x1da05]        # 0x555555577ae0 <str.1l>
   0x000055555555a0db <+6411>:	mov    esi,0x2e
   0x000055555555a0e0 <+6416>:	call   0x555555572920 <_ZN4core6option13expect_failed17hea9c17570c15aad1E>
   0x000055555555a0e5 <+6421>:	mov    rdi,r8
   0x000055555555a0e8 <+6424>:	mov    rsi,rbx
   0x000055555555a0eb <+6427>:	call   0x5555555729f0 <_ZN4core5slice22slice_index_order_fail17hb9a50cb9e107e8b3E>
   0x000055555555a0f0 <+6432>:	mov    rax,QWORD PTR [rsp+0x90]
   0x000055555555a0f8 <+6440>:	mov    QWORD PTR [rsp+0x20],rax
   0x000055555555a0fd <+6445>:	movdqa xmm0,XMMWORD PTR [rsp+0x70]
   0x000055555555a103 <+6451>:	movdqa xmm1,XMMWORD PTR [rsp+0x80]
   0x000055555555a10c <+6460>:	movdqa XMMWORD PTR [rsp+0x10],xmm1
   0x000055555555a112 <+6466>:	movdqa XMMWORD PTR [rsp],xmm0
   0x000055555555a117 <+6471>:	mov    rdi,rsp
   0x000055555555a11a <+6474>:	call   0x555555558620 <_ZN4core6result13unwrap_failed17h0443084306b5789fE>
   0x000055555555a11f <+6479>:	add    rbx,r8
   0x000055555555a122 <+6482>:	mov    bpl,0x3d
   0x000055555555a125 <+6485>:	xor    edi,edi
   0x000055555555a127 <+6487>:	mov    r15,rbx
   0x000055555555a12a <+6490>:	jmp    0x555555559fbb <_ZN6binary4main17hf421c7ec894951b1E+6123>
   0x000055555555a12f <+6495>:	add    r8,r12
   0x000055555555a132 <+6498>:	add    r8,rcx
   0x000055555555a135 <+6501>:	xor    edi,edi
   0x000055555555a137 <+6503>:	mov    r15,r8
   0x000055555555a13a <+6506>:	jmp    0x555555559fbb <_ZN6binary4main17hf421c7ec894951b1E+6123>
   0x000055555555a13f <+6511>:	mov    rdi,rsp
   0x000055555555a142 <+6514>:	call   0x5555555587b0 <_ZN61_$LT$alloc..heap..Heap$u20$as$u20$alloc..allocator..Alloc$GT$3oom17hba3f1ad762ab25d1E>
   0x000055555555a147 <+6519>:	mov    rbx,rax
   0x000055555555a14a <+6522>:	jmp    0x55555555a1a9 <_ZN6binary4main17hf421c7ec894951b1E+6617>
   0x000055555555a14c <+6524>:	jmp    0x55555555a1e0 <_ZN6binary4main17hf421c7ec894951b1E+6672>
   0x000055555555a151 <+6529>:	mov    rbx,rax
   0x000055555555a154 <+6532>:	jmp    0x55555555a1f0 <_ZN6binary4main17hf421c7ec894951b1E+6688>
   0x000055555555a159 <+6537>:	jmp    0x55555555a1fc <_ZN6binary4main17hf421c7ec894951b1E+6700>
   0x000055555555a15e <+6542>:	mov    rbx,rax
   0x000055555555a161 <+6545>:	jmp    0x55555555a19f <_ZN6binary4main17hf421c7ec894951b1E+6607>
   0x000055555555a163 <+6547>:	mov    rbx,rax
   0x000055555555a166 <+6550>:	jmp    0x55555555a207 <_ZN6binary4main17hf421c7ec894951b1E+6711>
   0x000055555555a16b <+6555>:	mov    rbx,rax
   0x000055555555a16e <+6558>:	lea    rdi,[rsp+0x40]
   0x000055555555a173 <+6563>:	call   0x555555558560 <_ZN4core3ptr13drop_in_place17h4da26dd4571c256fE>
   0x000055555555a178 <+6568>:	jmp    0x55555555a1a9 <_ZN6binary4main17hf421c7ec894951b1E+6617>
   0x000055555555a17a <+6570>:	mov    rbx,rax
   0x000055555555a17d <+6573>:	jmp    0x55555555a19f <_ZN6binary4main17hf421c7ec894951b1E+6607>
   0x000055555555a17f <+6575>:	jmp    0x55555555a1b8 <_ZN6binary4main17hf421c7ec894951b1E+6632>
   0x000055555555a181 <+6577>:	mov    rbx,rax
   0x000055555555a184 <+6580>:	lea    rdi,[rsp+0x70]
   0x000055555555a189 <+6585>:	jmp    0x55555555a1b1 <_ZN6binary4main17hf421c7ec894951b1E+6625>
   0x000055555555a18b <+6587>:	mov    rbx,rax
   0x000055555555a18e <+6590>:	cmp    BYTE PTR [rsp+0x6c],0x0
   0x000055555555a193 <+6595>:	je     0x55555555a19f <_ZN6binary4main17hf421c7ec894951b1E+6607>
   0x000055555555a195 <+6597>:	lea    rdi,[rsp+0x70]
   0x000055555555a19a <+6602>:	call   0x555555558590 <_ZN4core3ptr13drop_in_place17hc6007a3fecb81cd3E>
   0x000055555555a19f <+6607>:	lea    rdi,[rsp+0x40]
   0x000055555555a1a4 <+6612>:	call   0x555555558590 <_ZN4core3ptr13drop_in_place17hc6007a3fecb81cd3E>
   0x000055555555a1a9 <+6617>:	lea    rdi,[rsp+0x120]
   0x000055555555a1b1 <+6625>:	call   0x555555558560 <_ZN4core3ptr13drop_in_place17h4da26dd4571c256fE>
   0x000055555555a1b6 <+6630>:	jmp    0x55555555a1bb <_ZN6binary4main17hf421c7ec894951b1E+6635>
   0x000055555555a1b8 <+6632>:	mov    rbx,rax
   0x000055555555a1bb <+6635>:	lea    rdi,[rsp+0x160]
   0x000055555555a1c3 <+6643>:	call   0x5555555585d0 <_ZN4core3ptr13drop_in_place17hdd355b5c28e0794fE>
   0x000055555555a1c8 <+6648>:	jmp    0x55555555a214 <_ZN6binary4main17hf421c7ec894951b1E+6724>
   0x000055555555a1ca <+6650>:	mov    rbx,rax
   0x000055555555a1cd <+6653>:	jmp    0x55555555a207 <_ZN6binary4main17hf421c7ec894951b1E+6711>
   0x000055555555a1cf <+6655>:	mov    rbx,rax
   0x000055555555a1d2 <+6658>:	lea    rdi,[rsp+0x40]
   0x000055555555a1d7 <+6663>:	jmp    0x55555555a1eb <_ZN6binary4main17hf421c7ec894951b1E+6683>
   0x000055555555a1d9 <+6665>:	mov    rbx,rax
   0x000055555555a1dc <+6668>:	jmp    0x55555555a1f0 <_ZN6binary4main17hf421c7ec894951b1E+6688>
   0x000055555555a1de <+6670>:	jmp    0x55555555a1fc <_ZN6binary4main17hf421c7ec894951b1E+6700>
   0x000055555555a1e0 <+6672>:	mov    rbx,rax
   0x000055555555a1e3 <+6675>:	lea    rdi,[rsp+0xa0]
   0x000055555555a1eb <+6683>:	call   0x555555558560 <_ZN4core3ptr13drop_in_place17h4da26dd4571c256fE>
   0x000055555555a1f0 <+6688>:	lea    rdi,[rsp+0xe0]
   0x000055555555a1f8 <+6696>:	jmp    0x55555555a202 <_ZN6binary4main17hf421c7ec894951b1E+6706>
   0x000055555555a1fa <+6698>:	jmp    0x55555555a1fc <_ZN6binary4main17hf421c7ec894951b1E+6700>
   0x000055555555a1fc <+6700>:	mov    rbx,rax
   0x000055555555a1ff <+6703>:	mov    rdi,rsp
   0x000055555555a202 <+6706>:	call   0x555555558560 <_ZN4core3ptr13drop_in_place17h4da26dd4571c256fE>
   0x000055555555a207 <+6711>:	lea    rdi,[rsp+0x140]
   0x000055555555a20f <+6719>:	call   0x555555558560 <_ZN4core3ptr13drop_in_place17h4da26dd4571c256fE>
   0x000055555555a214 <+6724>:	lea    rdi,[rsp+0x118]
   0x000055555555a21c <+6732>:	call   0x5555555585f0 <_ZN4core3ptr13drop_in_place17he450d81916622ecaE>
   0x000055555555a221 <+6737>:	mov    rdi,rbx
   0x000055555555a224 <+6740>:	call   0x555555558200
